OBJECTID,Route,Leg,FullName,Direction,Length,City,Comment,Type,RouteID,EditDate,GlobalID
348,61,,Preston,Eastbound,12.93706656,Kitchener/Cambridge,"Route changes Sep 2, 2019",30,283,2024/09/06 14:46:15+00,{B6C6D9FC-B50B-46F7-B601-BB9724099683}
350,36,,Thomas Slee,Westbound,6.06650635,Kitchener,"New route Sep 2, 2019",30,280,2023/08/28 15:12:58+00,{49E7C504-E083-4B87-9C7A-09F7DBA7433E}
351,61,,Preston,Westbound,11.31371134,Kitchener/Cambridge,"Route changed Sep 2, 2019",30,282,2024/09/06 14:46:11+00,{F704E376-09EE-43A1-B68B-AC093E12DBE5}
353,36,,Thomas Slee,Eastbound,6.20622383,Kitchener,"New route Sep 2, 2019",30,281,2023/08/28 15:12:58+00,{0E6FB39A-A647-4E09-A8EC-DA1B44D35362}
354,206,iXpress,iXpress Coronation,Southbound,19063.21982958,Kitchener/Cambridge,Freeport bridge detour routing,20,286,2025/08/15 15:29:54+00,{E0ABB868-C0D9-45A0-8E2D-C5CF5D3333AE}
355,206,iXpress,iXpress Coronation,Northbound,20.60134639,Kitchener/Cambridge,Freeport bridge detour routing,20,287,2025/08/15 15:29:58+00,{343C9A0D-1E95-4472-9822-C8352CE98BD0}
357,57,,Blair,Southbound,12.21255803,Kitchener/Cambridge,"New route Sep 2, 2019",30,291,2023/08/28 15:12:58+00,{B2690D7C-8F42-422E-B05C-AE4CF7556421}
358,67,,Eagle-Pinebush,Westbound,16.38675965,Kitchener/Cambridge,"revised route Sep 2, 2019",30,297,2023/08/28 15:12:58+00,{463BDE84-C0BB-49C9-8604-A4AB572F7801}
359,57,,Blair,Northbound,11.54883649,Kitchener/Cambridge,"New route Sep 2, 2019",30,290,2023/08/28 15:12:58+00,{017DC538-30D2-47D2-B98A-B2B267AA40CA}
361,67,,Eagle-Pinebush,Eastbound,16.85625249,Kitchener/Cambridge,"revised route Sep 2, 2019",30,296,2023/08/28 15:12:58+00,{B3FAE955-B7CE-4C61-ACFA-D5DF552DD28A}
362,55,,Grand Ridge,Clockwise,9.82658549,Cambridge,"Route changed Sep 2, 2019",30,289,2023/08/28 15:12:58+00,{DE0D6B29-BA27-440F-93DB-24005535FCAF}
363,55,,Grand Ridge,Counterclockwise,10.34451578,Cambridge,"Route changed Sep 2, 2019",30,288,2023/08/28 15:12:58+00,{4C577103-4760-417C-9DAF-484AFC4217B0}
367,20,,Victoria-Frederick,Westbound,32.83997559,Kitchener,"revised route Jun 24, 2019",15,907,2023/08/28 15:12:58+00,{B1FA5B3C-89BB-4019-957B-809A07FA7C99}
368,33,,Huron,Westbound,31.06468495,Kitchener,,30,922,2023/08/28 15:12:58+00,{6C1DC271-D254-4DD0-8FE6-2B797A6BE309}
369,26,,Trillium,Loop,12.12797657,Kitchener,"revised route Jun 24, 2019",30,913,2023/08/28 15:12:58+00,{17AD068C-4C30-445C-916E-822ED28EE1E0}
370,28,,Franklin North,Southbound,5.64918312,Kitchener,"new route Jun 24, 2019",40,916,2023/08/28 15:12:58+00,{0F72BEAF-C044-4688-9C7A-7B3E24FEB487}
371,23,,Idlewood,Southbound,19.3835279,Kitchener,,30,955,2023/08/28 15:12:58+00,{B9627524-6B3D-42C5-9643-CBF1787CA10A}
372,201,iXpress,Fischer-Hallman,Southbound,54.41317759,Kitchener/Waterloo,,10,969,2023/08/28 15:12:58+00,{CD7176EA-05B5-4CDB-930C-318168F96596}
373,16,,Strasburg-Belmont,Peak Trippers,11.28756469,Kitchener/Waterloo,"revised route Jun 24, 2019",30,904,2023/08/28 15:12:58+00,{3B5DF540-EB71-4162-80D1-DCA5677C9F29}
374,12,,Westmount,Northbound,16.47411014,Kitchener/Waterloo,"revised route Jun 24, 2019",15,898,2023/08/28 15:12:58+00,{C3C532A6-6813-4550-BC81-002E4379EA24}
375,12,,Westmount,Southbound,16.47411014,Kitchener/Waterloo,"revised route Jun 24, 2019",15,899,2023/08/28 15:12:58+00,{B297C665-811B-4997-A8A0-AFF60529EE4C}
376,31,,Columbia,Eastbound,16.64647215,Waterloo,"revised route Jun 24, 2019",30,921,2023/08/28 15:12:58+00,{A567C126-B105-447B-A8F9-D8B76C75D171}
377,76,busPLUS,Doon Mills (to CCOL),Southbound,6.51096113,Kitchener,"revised route Sep 2, 2019",30,937,2023/08/28 15:12:58+00,{19E8A17A-600E-4A4D-BA14-B913CDC06942}
379,10,A,Pioneer (via Old Carriage),Southbound,8.07717939,Kitchener,,15,894,2023/08/28 15:12:58+00,{68EEEE5F-CFDD-492C-A40E-193CC866BC4E}
380,301,ION,ION LRT,Northbound,32.49587665,Kitchener/Waterloo,"New route Jun 21, 2019",10,947,2023/08/28 15:12:58+00,{249B8880-607B-4388-8E27-255BA9E675BB}
381,29,,Keats-University,Northbound,17.18082121,Waterloo,"revised route Jun 24, 2019",30,917,2023/08/28 15:12:58+00,{4DD7A717-2B20-4D82-87F8-B33E7B4AF85F}
383,21,,Elmira,Southbound,14.86364841,Waterloo/Woolwich,,30,909,2023/08/28 15:12:58+00,{DCC7BAE4-A025-4983-BFAD-C42F3C920483}
385,6,,Bridge-Courtland,Northbound,18.72663319,Kitchener/Waterloo,"revised route Jun 24, 2019",30,887,2023/08/28 15:12:58+00,{487EDBF3-54D8-406A-B8E1-6045C136FA69}
387,22,,Laurentian West,Eastbound,8.94619504,Kitchener,"revised route Jun 24, 2019",30,910,2023/08/28 15:12:58+00,{5C643E47-C191-433C-B911-61FFF7C272B7}
388,302,ION,ION BUS,Northbound,41.60888937,Kitchener/Cambridge,,10,948,2023/08/28 15:12:58+00,{1E9831D4-7A1B-4ADC-8F28-0B110D5D79F7}
389,204,iXpress,Highland-Victoria,Westbound,16.50307139,Kitchener,,15,945,2023/08/28 15:12:58+00,{DC7A0703-F7C2-4285-ADD2-520CDA69C471}
390,77,busPLUS,Wilmot,Westbound,40.47720612,Kitchener/Wilmot,,30,939,2023/08/28 15:12:58+00,{A0D00294-B0DE-47E4-8016-345BFFDA69CC}
391,8,,Weber,Southbound,12.42765259,Kitchener/Waterloo,"revised route Jun 24, 2019",15,891,2023/08/28 15:12:58+00,{A307FBEB-309A-4304-ADF1-985407D4C9FA}
392,201,iXpress,Fischer-Hallman,Northbound,54.41317759,Kitchener/Waterloo,,10,941,2023/08/28 15:12:58+00,{BFBC6471-1769-4849-BCC7-E0AA98278DF4}
394,23,,Idlewood,Northbound,19.3835279,Kitchener,,30,912,2023/08/28 15:12:58+00,{AD134FB1-19A3-4066-8BBC-D489D6100891}
396,204,iXpress,Highland-Victoria,Eastbound,16.57059141,Kitchener,,15,944,2023/08/28 15:12:58+00,{A096808F-B15B-4F43-9B11-CC19EA532BA4}
398,16,,Strasburg-Belmont,Southbound,40.84035518,Kitchener/Waterloo,"revised route Jun 24, 2019",30,953,2023/08/28 15:12:58+00,{59F7BAB2-E501-42D0-84D0-BDF1F7E5387B}
399,10,,Pioneer (via Mill Park),Northbound,8.64453054,Kitchener,,15,896,2023/08/28 15:12:58+00,{985F9ECB-F09C-4081-8678-7E9E78C5ABEA}
400,301,ION,ION LRT,Southbound,32.49587665,Kitchener/Waterloo,"New route Jun 21, 2019",10,972,2023/08/28 15:12:58+00,{D09C7C47-5516-4917-8FE5-DCA82D081F03}
402,8,,Weber,Northbound,12.21048642,Kitchener/Waterloo,"revised route Jun 24, 2019",15,890,2023/08/28 15:12:58+00,{B71E78D2-71DE-43C3-B666-745608B176D9}
403,19,B,Hazel (to Northfield Stn.),Loop,12.79266048,Waterloo,"new route Jun 24, 2019",30,905,2023/08/28 15:12:58+00,{28B579BB-5F93-4E05-B7D7-3B990D743192}
405,4,,Glasgow-Margaret,Eastbound,21.82859232,Kitchener/Waterloo,"revised route Jun 24, 2019",30,951,2023/08/28 15:12:58+00,{FE6FF933-6F14-4F21-A647-66B81008144D}
406,19,A,Hazel (to St Jacobs Market),Loop,14.21189441,Waterloo,"new route Jun 24, 2019",30,906,2023/08/28 15:12:58+00,{8BA33DF0-53B9-4B2B-8464-02DC37997E77}
407,51,A,Hespeler (via Fisher Mills),,27.82126797,Cambridge,,30,924,2023/08/28 15:12:58+00,{7F4A1B9C-7444-442D-81FC-B89DA6947659}
408,31,,Columbia,Westbound,16.71434542,Waterloo,"revised route Jun 24, 2019",30,920,2023/08/28 15:12:58+00,{3E983B0B-C0EC-45B3-BC04-E710B5389FBC}
409,7,,King,Southbound,27.87437028,Kitchener/Waterloo,"revised route Jun 24, 2019",15,952,2023/08/28 15:12:58+00,{5CBCC008-807C-4A79-9494-6CC556F17472}
410,16,,Strasburg-Belmont,Northbound,40.84035518,Kitchener/Waterloo,"revised route Jun 24, 2019",30,903,2023/08/28 15:12:58+00,{90890BD7-3268-4911-B115-0D505C778729}
412,30,,Ring Road,Loop,2.73778133,Waterloo,new route for UW Station,15,919,2023/08/28 15:12:58+00,{9487EBAD-72F3-4988-A34D-E124CCC9E5BC}
413,7,,King,Peak Trippers,9.28933978,Kitchener/Waterloo,"revised route Jun 24, 2019",15,889,2023/08/28 15:12:58+00,{7D8F5F0A-90CA-42E3-A690-833719BE7CAC}
414,13,,Laurelwood,Northbound,11.27441085,Waterloo,"revised route Sep 4, 2023",15,900,2023/08/28 15:22:07+00,{16D151DF-5B54-4B4A-AAF3-B3F0D6CDFC3A}
415,1,,Queen-River,Eastbound,39.99227658,Kitchener,"revised route Jun 24, 2019",15,949,2023/08/28 15:12:58+00,{814D2D45-D81C-43E4-9681-EA3CDC00F28D}
417,10,A,Pioneer (via Old Carriage),Northbound,8.02211723,Kitchener,,15,895,2023/08/28 15:12:58+00,{592A6945-56E4-45B9-81B3-3E33A00E8B51}
418,4,,Glasgow-Margaret,Westbound,21.82859232,Kitchener/Waterloo,"revised route Jun 24, 2019",30,883,2023/08/28 15:12:58+00,{208CB829-B2FE-4374-BC08-57CF2746D19C}
420,9,,Lakeshore,Northbound,9.8192922,Waterloo,"revised route Jun 24, 2019",15,892,2023/08/28 15:21:47+00,{0A60BADB-3280-4F45-9465-695CE1381EE9}
422,51,B,Hespeler (via Melran),,30.29770984,Cambridge,,30,925,2023/08/28 15:12:58+00,{387E2DFD-0645-4E3C-95B9-E63B80EC21B6}
423,29,,Keats-University,Southbound,17.18082121,Waterloo,"revised route Jun 24, 2019",30,918,2023/08/28 15:12:58+00,{F316078E-4595-4BE8-AAFB-A04D3065E8A6}
424,22,,Laurentian West,Westbound,11.03298713,Kitchener,"revised route Jun 24, 2019",30,911,2023/08/28 15:12:58+00,{E675C535-EB22-4ECF-82AB-2CC7CEB6DAC0}
425,1,,Queen-River,Westbound,39.99227658,Kitchener,"revised route Jun 24, 2019",15,880,2023/08/28 15:12:58+00,{05D523A9-0836-42B9-9CE6-40B8DA3BCAB0}
426,3,,Ottawa South,Eastbound,18.24739561,Kitchener,"revised route Jun 24, 2019",30,950,2023/08/28 15:12:58+00,{0E4FC177-0AE5-4A3A-9CF3-B5D0BB570273}
427,10,,Pioneer (via Mill Park),Southbound,8.45203488,Kitchener,,15,897,2023/08/28 15:12:58+00,{ACD3B725-CF71-43A8-A5AD-B37FF1B46588}
428,6,,Bridge-Courtland,Southbound,18.93261406,Kitchener/Waterloo,"revised route Jun 24, 2019",30,886,2023/08/28 15:12:58+00,{6B333F16-7213-472E-870F-1670D0ADE158}
429,21,,Elmira,Northbound,14.65983348,Waterloo/Woolwich,,30,908,2023/08/28 15:12:58+00,{CBD12252-48A6-4A4F-AC5B-ABDAE9161864}
430,9,,Lakeshore,Southbound,9.66713856,Waterloo,"revised route Sep 4, 2023",15,893,2023/08/28 15:21:56+00,{45FCD4DC-E0F2-41B3-B7EC-0770302D3482}
431,3,,Ottawa South,Westbound,18.24739561,Kitchener,"revised route Jun 24, 2019",30,882,2023/08/28 15:12:58+00,{2D8CEB1B-BE5D-4697-8250-2A51E7A31DB2}
432,13,,Laurelwood,Southbound,11.0116293,Waterloo,,15,901,2023/08/28 15:12:58+00,{EEFC019C-57B8-4D65-8455-6C129B4EAF25}
433,202,iXpress,University,Westbound,18277.59711354,Waterloo,,10,943,2025/01/14 13:22:29+00,{344F4453-479A-4656-AFB6-2615F0C72A22}
434,76,busPLUS,Doon Mills (to OLCR),Northbound,5.32508647,Kitchener,"revised route Sep 2, 2019",30,938,2023/08/28 15:12:58+00,{FDC2EA17-2740-46F8-A693-B66C5DD1D2CE}
435,5,,Erb (via Erb St E),Eastbound,13.52451619,Kitchener/Waterloo,,30,885,2023/08/28 15:12:58+00,{DD4A0823-F7E3-4B17-B563-983D859139EC}
436,7,,King,Northbound,27.87437028,Kitchener/Waterloo,"revised route Jun 24, 2019",15,888,2023/08/28 15:12:58+00,{F3E89E7E-090E-4D54-9E7B-5B35C5FA4809}
437,33,,Huron,Eastbound,31.06468495,Kitchener,,30,957,2023/08/28 15:12:58+00,{20280679-7FD5-4E72-8A65-9BCBDABC8AF2}
439,20,,Victoria-Frederick,Eastbound,32.83997559,Kitchener,"revised route Jun 24, 2019",15,954,2023/08/28 15:12:58+00,{1AE2ABEA-8475-48AA-B381-DD9035921A65}
441,205,iXpress,Ottawa,Eastbound,19.7292899,Kitchener,,15,971,2023/08/28 15:12:58+00,{5D1F1896-B68C-4064-A932-A3C60D53044D}
444,203,iXpress,Maple Grove,East-West,45737.21685852,Kitchener/Cambridge,,30,970,2023/12/05 09:45:53+00,{DE4910A9-8315-4EF9-B152-5408E30E8F5E}
445,302,ION,ION BUS,Southbound,41.60888937,Kitchener/Cambridge,,10,973,2023/08/28 15:12:58+00,{EF24224E-9525-4455-A1AE-C49A5608AC2A}
447,5,,Erb (via Bridgeport Rd),Westbound,13.83456108,Kitchener/Waterloo,,30,884,2023/08/28 15:12:58+00,{36EDC4A5-BABD-4959-B10B-ADB965F81BA7}
449,110,Express,College Express (to Faiway Stn.),Northbound,15.65206204,Kitchener,,15,940,2023/08/28 15:12:58+00,{8E98326B-B072-4D03-BF87-CC4492946C72}
450,14,,Bathurst,Loop,4.60064352,Waterloo,"revised route Jun 24, 2019",15,902,2023/08/28 15:12:58+00,{7779299E-AC7C-4EAA-90E5-8A3531DA3013}
451,77,busPLUS,Wilmot,Eastbound,40.47720612,Kitchener/Wilmot,,30,967,2023/08/28 15:12:58+00,{B6C93484-7348-4550-A4A0-DF10F4CAF616}
454,205,iXpress,Ottawa,Westbound,19.7292899,Kitchener,,15,946,2023/08/28 15:12:58+00,{76E2D63D-6085-4542-9960-EA29987F2E3C}
456,28,,Franklin North,Northbound,5.56433448,Kitchener,"new route Jun 24, 2019",40,915,2023/08/28 15:12:58+00,{D5DE1A7C-BAC1-4BB1-826D-D1CC2AEBB84D}
459,202,iXpress,University,Eastbound,18124.91361578,Waterloo,,10,942,2025/01/14 13:21:42+00,{523E3D9C-2B47-491C-8EA4-36D9ECD8B165}
460,110,Express,College Express (from Fairway Stn.),Southbound,8.25684935,Kitchener,,,975,2023/08/28 15:12:58+00,{817DF46D-C1DE-4C97-A11E-47A66DA1520B}
461,35,,Greenbrook,Eastbound,7.99034408,Kitchener,"New route Sep 4, 2023",30,993,2023/08/28 15:30:04+00,{55DD4050-B7BD-4C7F-A3B4-314683421E66}
462,53,,Franklin,Southbound,11.35825617,Cambridge,"revised route Sep 4, 2023",30,978,2023/08/28 15:12:58+00,{A2012F5F-E433-4AF0-B940-552630D6E0DC}
463,65,,Saginaw,Eastbound-Westbound,15.78992111,Cambridge,"new route Sep 4, 2023",30,983,2023/08/28 15:12:58+00,{7E3EA0BC-4913-47E3-953D-9FE9F7FF89A1}
464,53,A,Franklin,Southbound,13.00868292,Cambridge,"revised route Sep 4, 2023",30,981,2023/08/28 15:12:58+00,{0C0F3145-CFD8-4879-B7B2-625D450F57E6}
465,50,,Dundas-Myers,Northbound,17218.20814934,Cambridge,revised route Sep 2025,30,976,2025/08/25 16:18:06+00,{166205B9-DB9B-4601-A59A-6151FF6C32FF}
466,50,,Dundas-Myers,Southbound,17008.0383237,Cambridge,revised route Sep 2025,30,977,2025/08/25 16:18:09+00,{B2139759-343E-455D-92BD-C7B9B531F882}
467,53,,Franklin,Northbound,11.51026173,Cambridge,"revised route Sep 4, 2023",30,979,2023/08/28 15:12:58+00,{FE2E9AFF-FDA5-429E-AA69-DB5A987AFBE9}
468,35,,Greenbrook,Westbound,7.99034408,Kitchener,"New route Sep 4, 2023",30,992,2023/08/28 15:29:09+00,{54F87BE0-E371-4BE0-8D72-522322211089}
469,63,,Champlain,Loop,9.58329361,Cambridge,"revised route Sep 4, 2023",30,987,2023/08/28 15:12:58+00,{22DA1FE4-8CA3-40D6-9975-402A649283DE}
470,53,A,Franklin,Northbound,13.03615504,Cambridge,"revised route Sep 4, 2023",30,980,2023/08/28 15:12:58+00,{13298832-A64A-4540-9DE5-2E3A9CFF5A87}
471,58,,Elgin North,Northbound,8.11663313,Cambridge,"revised route Sep 4, 2023",30,982,2023/08/28 15:12:58+00,{BC769CD2-77B9-4A96-94A2-5D2760911F0A}
472,60,,Burnett,Eastbound-Westbound,9.81802552,Cambridge,"revised route Sep 4, 2023",30,984,2023/08/28 15:12:58+00,{A20C44C9-973B-45B6-A7E1-2037FFE48572}
473,58,,Elgin North,Southbound,8.1097533,Cambridge,"revised route Sep 4, 2023",30,986,2023/08/28 15:12:58+00,{19B63949-12FA-44F8-980A-E19DD4ADA653}
474,91,,Late Night Loop,Northbound,11.41050292,Waterloo/Kitchener,"New route Sep 2, 2024",30,997,2024/09/06 15:57:53+00,{2BCD2434-41C4-4BB2-AF63-309C78244A86}
475,78,busPLUS,Fountain,Southbound,7.6140139,Woolwich/Cambridge,"New route Sep 2, 2024",30,995,2024/09/06 14:47:41+00,{43C45B47-F3DC-42FE-9030-B095E0D0AA28}
476,78,busPLUS,Fountain,Northbound,7.91325849,Woolwich/Cambridge,"New route Sep 2, 2024",30,996,2024/09/06 14:51:50+00,{19781A08-A942-41A5-ABBF-C7D9A6E091C7}
477,91,,Late Night Loop,Southbound,7.01487554,Waterloo/Kitchener,"New route Sep 2, 2024",30,998,2024/09/06 15:57:53+00,{5903060C-873D-4968-8D1F-DC377C7D46D4}
478,62,,Speedsville,Loop,10.69577852,Kitchener/Cambridge,"New route Sep 2, 2024",30,994,2024/09/06 14:40:26+00,{5BC20E7A-F453-4730-AC55-9D63BC04E0A7}
479,56,,Langs,Westbound,8.20129372,Cambridge,revised route September 2023,30,999,2025/08/13 10:38:52+00,{A248F05A-21D6-4B44-B735-55EAACDC9D7C}
480,27,,Morrison,Eastbound,5638.83236824,Kitchener,Freeport bridge detour routing,35,1001,2025/10/03 14:32:53+00,{B99CBEDB-28B1-4592-9773-4227BD6B05F6}
481,56,,Langs,Eastbound,6001.61970796,Cambridge,revised route September 2023,30,1000,2025/08/13 10:40:26+00,{7CF10111-7A24-42F1-B93F-5E059CC47207}
482,27,,Morrison,Westbound,4119.05577228,Kitchener,Freeport bridge detour routing,35,1002,2025/10/03 14:33:37+00,{ABCAACF6-6CEC-42D0-A771-0FEFD01AE9AD}
483,34,,Bingemans,Eastbound,9411.99064134,Kitchener,revised Sep 2023,30,1004,2025/08/15 15:53:37+00,{609815C2-1927-4269-892E-C541FC742A98}
484,5,,"Erb (via Erb St E, Hollinger)",Eastbound,15.10624213,Kitchener/Waterloo,Hollinger Extension,0,1003,2025/08/15 15:34:11+00,{D93213AC-AE06-427E-B9CC-C2234E61E44D}
485,34,,Bingemans,Westbound,5.44707127,Kitchener,revised Sep 2023,30,1005,2025/08/15 15:53:45+00,{5EA83BFE-AE9C-4800-AE21-8BFD70066C37}
